#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=24192, tid=25908
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LAVANYA\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 18:47:31 2026 India Standard Time elapsed time: 16.605362 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000027f998cdee0):  JavaThread "Daemon worker"        [_thread_in_vm, id=25908, stack(0x000000e2fca00000,0x000000e2fcb00000) (1024K)]

Stack: [0x000000e2fca00000,0x000000e2fcb00000]
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 71B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 96B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 172B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 82B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 138B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 90B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 123B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 69B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 90B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 112B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 207B)
Class com.google.common.collect.ImmutableSet                                          : loaded 2 times (x 145B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 112B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 74B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class ijKotlinCoroutineJvmDebugInit1_3d8peglvb6fgytt8dt3bmhtd6$_run_closure1          : loaded 2 times (x 139B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class Settings_gradle                                                                 : loaded 2 times (x 128B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 71B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 70B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 111B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 120B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 113B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class ijJvmDebugger1_4kv68zdilh6v04hb5f7e5ssq0$_run_closure1                          : loaded 2 times (x 139B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 82B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 111B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 113B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 149B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 82B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 71B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 71B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 80B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 111B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 70B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 79B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 105B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 113B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 112B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 83B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 152B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 111B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 85B)
Class Settings_gradle$1$1$1                                                           : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 83B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 83B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableList                                         : loaded 2 times (x 206B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 2 times (x 76B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 73B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 2 times (x 209B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 71B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 81B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 149B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 75B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 71B)

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
OS uptime: 2 days 20:12 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 154 stepping 4 microcode 0x432, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 1
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 2
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 3
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 4
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 5
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 6
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 7
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 8
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 9
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 10
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897
Processor Information for processor 11
  Max Mhz: 1300, Current Mhz: 900, Mhz Limit: 897

Memory: 4k page, system-wide physical 16055M (1222M free)
TotalPageFile size 21198M (AvailPageFile size 361M)
current process WorkingSet (physical memory assigned to process): 455M, peak: 455M
current process commit charge ("private bytes"): 493M, peak: 495M

vm_info: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86) for windows-amd64 JRE (21.0.9+-14649483-b1163.86), built on 2025-12-30T22:08:35Z by "builder" with MS VC++ 16.10 / 16.11 (VS2019)
